0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
24 silly idealTree │ ├─┬ send-data@3.3.4
24 silly idealTree │ │ └── xtend@3.0.0
24 silly idealTree │ ├── shell-quote@1.4.3
24 silly idealTree │ ├── sigmund@1.0.1
24 silly idealTree │ ├── split@0.3.3
24 silly idealTree │ ├─┬ stream-splicer@1.3.2
24 silly idealTree │ │ ├── readable-stream@1.1.13
24 silly idealTree │ │ └── through2@1.1.1
24 silly idealTree │ ├── string-template@0.1.3
24 silly idealTree │ ├── string_decoder@0.10.31
24 silly idealTree │ ├── success-symbol@0.1.0
24 silly idealTree │ ├── through@2.3.8
24 silly idealTree │ ├── through2@0.6.5
24 silly idealTree │ ├── tiny-lr@0.1.6
24 silly idealTree │ ├─┬ trumpet@1.7.1
24 silly idealTree │ │ └─┬ through2@1.1.1
24 silly idealTree │ │   └── readable-stream@1.1.13
24 silly idealTree │ ├── type-is@1.5.7
24 silly idealTree │ ├── typedarray@0.0.6
24 silly idealTree │ ├── url-join@0.0.1
24 silly idealTree │ ├── util-deprecate@1.0.1
24 silly idealTree │ ├── watchify@3.3.1
24 silly idealTree │ ├── websocket-driver@0.6.2
24 silly idealTree │ ├── websocket-extensions@0.1.1
24 silly idealTree │ └── xtend@4.0.0
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/buffer
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/buffer-xor
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/builtin-status-codes
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/builtins
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/bytes
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/camelcase
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/camelcase-keys
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/chalk
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/chokidar
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/clone
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/clone-stats
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/combine-source-map
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/commander
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/commondir
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/commoner
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/concat-map
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/concat-stream
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/console-browserify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/constants-browserify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/content-types
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/convert-source-map
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/cookies
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/core-js
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/core-util-is
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/create-ecdh
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/create-hash
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/create-hmac
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/crypto-browserify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/cssauron
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/dargs
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/date-now
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/dateformat
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/debounce
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/debug
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/deep-is
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/defaults
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/define-properties
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/defined
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/defs
24 silly idealTree ├─┬ del@1.2.1
24 silly idealTree │ ├── array-union@1.0.1
24 silly idealTree │ ├── array-uniq@1.0.2
24 silly idealTree │ ├── async@1.4.2
24 silly idealTree │ ├── each-async@1.1.1
24 silly idealTree │ ├── globby@2.1.0
24 silly idealTree │ ├── is-path-cwd@1.0.0
24 silly idealTree │ ├── is-path-in-cwd@1.0.0
24 silly idealTree │ ├── is-path-inside@1.0.0
24 silly idealTree │ ├── object-assign@3.0.0
24 silly idealTree │ ├── onetime@1.0.0
24 silly idealTree │ ├── path-is-inside@1.0.1
24 silly idealTree │ ├── rimraf@2.4.3
24 silly idealTree │ └── set-immediate-shim@1.0.1
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/depd
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/deprecated
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/deps-sort
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/deps-topo-sort
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/detect-indent
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/detective
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/diff
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/diffie-hellman
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/domain-browser
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/duplexer
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/duplexer2
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/each-async
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ecstatic
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ee-first
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/elliptic
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/end-of-stream
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/envify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/error
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/escape-string-regexp
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/escodegen
24 silly idealTree ├── esprima@1.2.5
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/esprima-fb
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/estraverse
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/esutils
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/events
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/expand-brackets
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/expand-range
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/extend
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/extglob
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/factor-bundle
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/fast-levenshtein
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/faye-websocket
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/filename-regex
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/fill-range
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/find-index
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/findup-sync
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/first-chunk-stream
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/flagged-respawn
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/for-in
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/for-own
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/foreach
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/fs-readdir-recursive
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/fsevents
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/function-bind
24 silly idealTree ├─┬ garnish@2.3.0
24 silly idealTree │ ├── ansi-regex@0.2.1
24 silly idealTree │ ├── ansi-styles@1.1.0
24 silly idealTree │ ├── chalk@0.5.1
24 silly idealTree │ ├── core-util-is@1.0.1
24 silly idealTree │ ├── duplexer@0.1.1
24 silly idealTree │ ├── escape-string-regexp@1.0.3
24 silly idealTree │ ├── has-ansi@0.1.0
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── isarray@0.0.1
24 silly idealTree │ ├── minimist@1.2.0
24 silly idealTree │ ├── readable-stream@1.0.33
24 silly idealTree │ ├── split2@0.2.1
24 silly idealTree │ ├── string_decoder@0.10.31
24 silly idealTree │ ├── strip-ansi@0.3.0
24 silly idealTree │ ├── supports-color@0.2.0
24 silly idealTree │ ├── through2@0.6.5
24 silly idealTree │ └── xtend@4.0.0
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/gaze
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/get-stdin
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/getport
24 silly idealTree ├─┬ glob@5.0.14
24 silly idealTree │ ├── balanced-match@0.2.0
24 silly idealTree │ ├── brace-expansion@1.1.0
24 silly idealTree │ ├── concat-map@0.0.1
24 silly idealTree │ ├── inflight@1.0.4
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── minimatch@2.0.10
24 silly idealTree │ ├── once@1.3.2
24 silly idealTree │ ├── path-is-absolute@1.0.0
24 silly idealTree │ └── wrappy@1.0.1
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/glob-base
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/glob-parent
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/glob-stream
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/glob-watcher
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/glob2base
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/globals
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/globby
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/globule
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/graceful-fs
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/growl
24 silly idealTree ├─┬ gulp@3.9.0
24 silly idealTree │ ├── ansi-regex@2.0.0
24 silly idealTree │ ├── ansi-styles@2.1.0
24 silly idealTree │ ├── archy@1.0.0
24 silly idealTree │ ├── array-differ@1.0.0
24 silly idealTree │ ├── array-uniq@1.0.2
24 silly idealTree │ ├── balanced-match@0.2.0
24 silly idealTree │ ├── beeper@1.1.0
24 silly idealTree │ ├── brace-expansion@1.1.0
24 silly idealTree │ ├── camelcase@1.2.1
24 silly idealTree │ ├── camelcase-keys@1.0.0
24 silly idealTree │ ├── chalk@1.1.1
24 silly idealTree │ ├── clone@1.0.2
24 silly idealTree │ ├── clone-stats@0.0.1
24 silly idealTree │ ├── concat-map@0.0.1
24 silly idealTree │ ├── core-util-is@1.0.1
24 silly idealTree │ ├── dateformat@1.0.11
24 silly idealTree │ ├─┬ defaults@1.0.2
24 silly idealTree │ │ └── clone@0.1.19
24 silly idealTree │ ├── deprecated@0.0.1
24 silly idealTree │ ├── duplexer2@0.0.2
24 silly idealTree │ ├── end-of-stream@0.1.5
24 silly idealTree │ ├── escape-string-regexp@1.0.3
24 silly idealTree │ ├── extend@2.0.1
24 silly idealTree │ ├── find-index@0.1.1
24 silly idealTree │ ├── findup-sync@0.2.1
24 silly idealTree │ ├── first-chunk-stream@1.0.0
24 silly idealTree │ ├── flagged-respawn@0.3.1
24 silly idealTree │ ├── gaze@0.5.1
24 silly idealTree │ ├── get-stdin@4.0.1
24 silly idealTree │ ├── glob@4.3.5
24 silly idealTree │ ├─┬ glob-stream@3.1.18
24 silly idealTree │ │ ├── readable-stream@1.0.33
24 silly idealTree │ │ └── through2@0.6.5
24 silly idealTree │ ├── glob-watcher@0.0.6
24 silly idealTree │ ├── glob2base@0.0.12
24 silly idealTree │ ├─┬ globule@0.1.0
24 silly idealTree │ │ ├── glob@3.1.21
24 silly idealTree │ │ ├── graceful-fs@1.2.3
24 silly idealTree │ │ ├── inherits@1.0.2
24 silly idealTree │ │ └── minimatch@0.2.14
24 silly idealTree │ ├── graceful-fs@3.0.8
24 silly idealTree │ ├── gulp-util@3.0.6
24 silly idealTree │ ├── has-ansi@2.0.0
24 silly idealTree │ ├── indent-string@1.2.2
24 silly idealTree │ ├── inflight@1.0.4
24 silly idealTree │ ├── inherits@2.0.1
24 silly idealTree │ ├── interpret@0.6.5
24 silly idealTree │ ├── is-finite@1.0.1
24 silly idealTree │ ├── is-utf8@0.2.0
24 silly idealTree │ ├── isarray@0.0.1
24 silly idealTree │ ├── liftoff@2.1.0
24 silly idealTree │ ├── lodash@1.0.2
24 silly idealTree │ ├── lodash._basecopy@3.0.1
24 silly idealTree │ ├── lodash._basetostring@3.0.1
24 silly idealTree │ ├── lodash._basevalues@3.0.0
24 silly idealTree │ ├── lodash._getnative@3.9.1
24 silly idealTree │ ├── lodash._isiterateecall@3.0.9
24 silly idealTree │ ├── lodash._reescape@3.0.0
24 silly idealTree │ ├── lodash._reevaluate@3.0.0
24 silly idealTree │ ├── lodash._reinterpolate@3.0.0
24 silly idealTree │ ├── lodash.escape@3.0.0
24 silly idealTree │ ├── lodash.isarguments@3.0.4
24 silly idealTree │ ├── lodash.isarray@3.0.4
24 silly idealTree │ ├── lodash.keys@3.1.2
24 silly idealTree │ ├── lodash.restparam@3.6.1
24 silly idealTree │ ├── lodash.template@3.6.2
24 silly idealTree │ ├── lodash.templatesettings@3.1.0
24 silly idealTree │ ├── lru-cache@2.6.5
24 silly idealTree │ ├── map-obj@1.0.1
24 silly idealTree │ ├── meow@3.3.0
24 silly idealTree │ ├── minimatch@2.0.10
24 silly idealTree │ ├── minimist@1.2.0
24 silly idealTree │ ├─┬ mkdirp@0.5.1
24 silly idealTree │ │ └── minimist@0.0.8
24 silly idealTree │ ├── multipipe@0.1.2
24 silly idealTree │ ├── number-is-nan@1.0.0
24 silly idealTree │ ├── object-assign@3.0.0
24 silly idealTree │ ├── once@1.3.2
24 silly idealTree │ ├── orchestrator@0.3.7
24 silly idealTree │ ├── ordered-read-streams@0.1.0
24 silly idealTree │ ├── os-homedir@1.0.1
24 silly idealTree │ ├── pretty-hrtime@1.0.0
24 silly idealTree │ ├── process-nextick-args@1.0.2
24 silly idealTree │ ├── readable-stream@1.1.13
24 silly idealTree │ ├── rechoir@0.6.2
24 silly idealTree │ ├── repeating@1.1.3
24 silly idealTree │ ├── resolve@1.1.6
24 silly idealTree │ ├── semver@4.3.6
24 silly idealTree │ ├── sequencify@0.0.7
24 silly idealTree │ ├── sigmund@1.0.1
24 silly idealTree │ ├── stream-consume@0.1.0
24 silly idealTree │ ├── string_decoder@0.10.31
24 silly idealTree │ ├── strip-ansi@3.0.0
24 silly idealTree │ ├── strip-bom@1.0.0
24 silly idealTree │ ├── supports-color@2.0.0
24 silly idealTree │ ├─┬ through2@2.0.0
24 silly idealTree │ │ └── readable-stream@2.0.2
24 silly idealTree │ ├── tildify@1.1.0
24 silly idealTree │ ├── unique-stream@1.0.0
24 silly idealTree │ ├── user-home@1.1.1
24 silly idealTree │ ├── util-deprecate@1.0.1
24 silly idealTree │ ├── v8flags@2.0.10
24 silly idealTree │ ├── vinyl@0.5.1
24 silly idealTree │ ├─┬ vinyl-fs@0.3.13
24 silly idealTree │ │ ├── clone@0.2.0
24 silly idealTree │ │ ├── readable-stream@1.0.33
24 silly idealTree │ │ ├── through2@0.6.5
24 silly idealTree │ │ └── vinyl@0.4.6
24 silly idealTree │ ├── wrappy@1.0.1
24 silly idealTree │ └── xtend@4.0.0
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/gulp-util
24 silly idealTree ├─┬ gutil@1.6.4
24 silly idealTree │ └── sliced@1.0.1
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/hammock
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/has
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/has-ansi
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/hash.js
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/he
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/home-or-tmp
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/html-select
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/html-tokenize
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/htmlescape
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/http-methods
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/httperr
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/https-browserify
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/iconv-lite
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/ieee754
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/indent-string
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/indexof
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/individual
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/inflight
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/inherits
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/inject-lr-script
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/inline-source-map
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/insert-module-globals
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/install
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/interpret
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/is-array
24 silly idealTree ├── /Users/inuscript/github/example-redux/node_modules/is-binary-path
